category,name,name_kana_ruby,date,place,place_prefecture,is_canceled,tour_id,remark,visual_image
event,BLT LIVE BOOSTER vol.1,ビーエルティーライブブースターボリュームワン,2021-06-03,恵比寿LIQUIDROOM,Tokyo,FALSE,,PEOPLE 1の初ライブ。対バン相手としてNEE、OAとして冨田直とナカムラマユが出演。,app/assets/images/events_visual/2021-06-03 BLT_LIVE_BOOSTER_vol.1_main.jpg
fes,JAPAN JAM 2022,ジャパンジャムニセンニジュウニ,2022-05-01,千葉市蘇我スポーツ公園,Chiba,FALSE,,初フェス。SUNSET STAGE出演。,app/assets/images/events_visual/2022-05-01  JAPAN JAM 2022 .jpg
event,W's LIVE 2022,ワーズライブニセンニンジュウニ,2022-06-20,BIGCAT,Osaka,FALSE,,WurtS主催の対バンツアー。,app/assets/images/events_visual/W's LIVE 2022 .jpeg
event,W's LIVE 2022,ワーズライブニセンニンジュウニ,2022-06-21,名古屋CLUB QUATTRO,Aichi,FALSE,,WurtS主催の対バンツアー。,app/assets/images/events_visual/W's LIVE 2022 .jpeg
event,W's LIVE 2022,ワーズライブニセンニンジュウニ,2022-06-29,Spotify O-EAST,Tokyo,FALSE,,WurtS主催の対バンツアー。,app/assets/images/events_visual/W's LIVE 2022 .jpeg
event,BLT LIVE BOOSTER vol.2,ビーエルティーライブブースターボリュームツー,2022-06-26,日比谷野外大音楽堂,Tokyo,FALSE,,,app/assets/images/events_visual/2022-06-26  BLT LIVE BOOSTER vol.2 .jpg
event,GOOOOOON!,ゴーオン,2022-07-03,大阪城野外音楽堂,Osaka,FALSE,,,app/assets/images/events_visual/2022-07-03  GOOOOOON! .png
fes,ROCK IN JAPAN FESTIVAL 2022,ロッキンジャパンフェスティバルニセンニジュウニ,2022-08-07,千葉市蘇我スポーツ公園,Chiba,FALSE,,,app/assets/images/events_visual/2022-08-07  ROCK IN JAPAN FESTIVAL 2022 .jpg
tour,ベッドルーム大衆音楽,ベッドルームタイシュウオンガク,2021-10-02,名古屋SPADE BOX,Aichi,FALSE,1,,app/assets/images/events_visual/ベッドルーム大衆音楽 .jpg
tour,ベッドルーム大衆音楽,ベッドルームタイシュウオンガク,2021-10-03,Music Club JANUS,Osaka,FALSE,1,,app/assets/images/events_visual/ベッドルーム大衆音楽 .jpg
tour,ベッドルーム大衆音楽,ベッドルームタイシュウオンガク,2021-10-09,Veats Shibuya,Tokyo,FALSE,1,,app/assets/images/events_visual/ベッドルーム大衆音楽 .jpg
tour,ベッドルーム大衆音楽,ベッドルームタイシュウオンガク,2021-12-20,Spotify O-EAST,Tokyo,FALSE,1,,app/assets/images/events_visual/ベッドルーム大衆音楽 .jpg
tour,PEOPLE+,ピープルプラス,2022-05-04,渋谷WWW X,Tokyo,FALSE,2,,app/assets/images/events_visual/PEOPLE+ .jpg
tour,PEOPLE+,ピープルプラス,2022-05-07,広島CLUB QUATTRO,Hiroshima,FALSE,2,,app/assets/images/events_visual/PEOPLE+ .jpg
tour,PEOPLE+,ピープルプラス,2022-05-08,福岡DRUM LOGOS,Fukuoka,FALSE,2,,app/assets/images/events_visual/PEOPLE+ .jpg
tour,PEOPLE+,ピープルプラス,2022-05-14,Electric Lady Land,Aichi,FALSE,2,,app/assets/images/events_visual/PEOPLE+ .jpg
tour,PEOPLE+,ピープルプラス,2022-05-15,BIGCAT,Osaka,FALSE,2,,app/assets/images/events_visual/PEOPLE+ .jpg
tour,PEOPLE+,ピープルプラス,2022-05-20,Spotify O-EAST,Tokyo,FALSE,2,,app/assets/images/events_visual/PEOPLE+ .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-10-21,ENNY LANE 24,Hokkaido,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-10-29,Rensa,Miyagi,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-11-03,NIIGATA LOTS,Niigata,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-11-05,DIAMONDHALL,Aichi,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-11-06,広島CLUB QUATTRO,Hiroshima,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-11-11,福岡DRUM LOGOS,Fukuoka,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-11-13,なんばHatch,Osaka,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-11-20,Zepp Haneda,Tokyo,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-12-09,なんばHatch,Osaka,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-12-15,DIAMONDHALL,Aichi,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2022-12-20,KT Zepp Yokohama,Kanagawa,TRUE,3,Deuさん体調不良により開催延期,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2023-03-23,KT Zepp Yokohama,Kanagawa,TRUE,3,Deuさんリハーサル中の左手人差し指負傷のため開催延期,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,嘘だらけのPEOPLE 1,ウソダラケノピープルワン,2023-05-16,KT Zepp Yokohama,Kanagawa,FALSE,3,,app/assets/images/events_visual/嘘だらけのPEOPLE 1 .jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-05-21,LOTS,Niigata,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-05-28,PIT,Miyagi,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-06-04,PENNY LANE 24,Hokkaido,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-06-10,Olive Hall,Kagawa,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-06-11,CLUB QUATTRO,Hiroshima,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-06-18,Zepp Osaka Bayside,Osaka,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-06-21,Zeep Nagoya,Aichi,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-06-23,Zeep Fukuoka,Fukuoka,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-06-30,Zeep Haneda,Tokyo,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,PEOPLE SAVE THE F×××ING WORLD,ピープルセーブザファッキンワールド,2023-07-08,Zeep DiverCity,Tokyo,FALSE,4,,app/assets/images/events_visual/PEOPLE SAVE THE F×××ING WORLD.jpg
tour,LOVE2,ラブラブ,2023-11-17,KT Zepp Yokohama,Kanagawa,FALSE,5,,app/assets/images/events_visual/LOVE2.jpeg
tour,LOVE2,ラブラブ,2023-11-22,Zepp Fukuoka,Fukuoka,FALSE,5,,app/assets/images/events_visual/LOVE2.jpeg
tour,LOVE2,ラブラブ,2023-11-26,Zepp Osaka Bayside,Osaka,FALSE,5,,app/assets/images/events_visual/LOVE2.jpeg
